"means","Freq"
"1","1925",1
"2","2422",1
"3","2460",1
"4","2463",1
"5","2526",1
"6","2543",1
"7","2590",1
"8","2595",1
"9","2606",1
"10","2618",1
"11","2628",1
"12","2637",1
"13","2653",1
"14","2657",1
"15","2663",1
"16","2693",1
"17","2697",1
"18","2701",1
"19","2751",1
"20","2754",1
"21","2757",1
"22","2762",1
"23","2776",1
"24","2798",1
"25","2801",2
"26","2804",1
"27","2815",1
"28","2818",1
"29","2819",1
"30","2848",1
"31","2872",1
"32","2873",1
"33","2885",1
"34","2904",1
"35","2917",1
"36","2918",3
"37","2921",1
"38","2924",1
"39","2925",1
"40","2928",1
"41","2930",1
"42","2931",1
"43","2937",1
"44","2943",1
"45","2946",2
"46","2947",1
"47","2949",1
"48","2951",1
"49","2961",1
"50","2965",1
"51","2968",1
"52","2973",1
"53","2975",1
"54","2979",1
"55","2981",1
"56","2990",1
"57","2991",1
"58","2995",1
"59","2996",2
"60","2998",1
"61","3000",1
"62","3003",1
"63","3004",1
"64","3009",1
"65","3014",2
"66","3015",1
"67","3025",2
"68","3027",1
"69","3029",1
"70","3030",2
"71","3038",1
"72","3040",1
"73","3041",1
"74","3048",1
"75","3051",2
"76","3057",1
"77","3058",1
"78","3060",1
"79","3061",2
"80","3071",1
"81","3074",1
"82","3077",1
"83","3078",1
"84","3079",1
"85","3081",1
"86","3084",1
"87","3085",1
"88","3093",1
"89","3095",1
"90","3099",1
"91","3101",1
"92","3108",1
"93","3110",1
"94","3111",1
"95","3112",1
"96","3114",1
"97","3117",2
"98","3118",1
"99","3119",2
"100","3127",1
"101","3128",1
"102","3129",1
"103","3130",1
"104","3131",1
"105","3133",2
"106","3140",1
"107","3141",1
"108","3145",1
"109","3147",1
"110","3150",1
"111","3151",3
"112","3153",2
"113","3156",2
"114","3157",1
"115","3158",1
"116","3164",1
"117","3165",1
"118","3168",1
"119","3169",1
"120","3170",1
"121","3174",1
"122","3176",1
"123","3180",1
"124","3184",1
"125","3186",1
"126","3187",1
"127","3191",3
"128","3193",1
"129","3195",1
"130","3198",1
"131","3201",1
"132","3205",1
"133","3207",2
"134","3209",1
"135","3210",1
"136","3213",1
"137","3215",1
"138","3217",2
"139","3219",2
"140","3220",1
"141","3222",2
"142","3227",2
"143","3229",1
"144","3231",1
"145","3232",1
"146","3233",2
"147","3235",1
"148","3236",1
"149","3239",1
"150","3241",1
"151","3243",1
"152","3248",1
"153","3250",1
"154","3252",3
"155","3253",1
"156","3255",1
"157","3256",1
"158","3258",1
"159","3259",1
"160","3262",2
"161","3266",1
"162","3267",1
"163","3269",1
"164","3272",1
"165","3276",1
"166","3279",1
"167","3280",1
"168","3281",1
"169","3282",2
"170","3283",2
"171","3284",1
"172","3286",1
"173","3289",3
"174","3290",1
"175","3291",1
"176","3299",1
"177","3305",1
"178","3309",1
"179","3310",1
"180","3311",1
"181","3312",2
"182","3318",1
"183","3320",1
"184","3322",1
"185","3324",2
"186","3330",6
"187","3335",1
"188","3337",4
"189","3339",2
"190","3341",2
"191","3343",1
"192","3344",1
"193","3346",1
"194","3347",1
"195","3348",1
"196","3350",1
"197","3351",3
"198","3352",4
"199","3353",1
"200","3354",1
"201","3356",1
"202","3357",1
"203","3358",5
"204","3361",1
"205","3364",1
"206","3365",2
"207","3366",2
"208","3367",2
"209","3368",2
"210","3370",2
"211","3372",1
"212","3373",1
"213","3375",2
"214","3377",1
"215","3378",1
"216","3379",4
"217","3380",3
"218","3383",3
"219","3384",2
"220","3388",1
"221","3389",2
"222","3390",1
"223","3391",2
"224","3393",1
"225","3395",1
"226","3396",2
"227","3397",1
"228","3398",2
"229","3400",2
"230","3402",1
"231","3407",2
"232","3408",1
"233","3411",1
"234","3413",3
"235","3417",2
"236","3418",1
"237","3419",1
"238","3420",1
"239","3422",1
"240","3423",1
"241","3424",1
"242","3426",1
"243","3427",1
"244","3428",2
"245","3431",1
"246","3433",1
"247","3434",1
"248","3435",3
"249","3436",1
"250","3437",1
"251","3438",3
"252","3440",3
"253","3441",2
"254","3443",1
"255","3446",2
"256","3447",1
"257","3448",2
"258","3449",1
"259","3450",1
"260","3452",2
"261","3453",2
"262","3454",1
"263","3457",1
"264","3458",3
"265","3460",2
"266","3462",1
"267","3464",1
"268","3465",1
"269","3470",1
"270","3471",1
"271","3472",2
"272","3475",2
"273","3476",1
"274","3478",2
"275","3479",2
"276","3480",1
"277","3481",1
"278","3482",1
"279","3483",1
"280","3484",1
"281","3485",2
"282","3486",2
"283","3488",1
"284","3489",1
"285","3490",1
"286","3496",1
"287","3497",1
"288","3498",1
"289","3499",1
"290","3500",4
"291","3501",1
"292","3502",2
"293","3503",1
"294","3504",1
"295","3505",2
"296","3506",1
"297","3507",2
"298","3508",2
"299","3509",1
"300","3510",2
"301","3514",2
"302","3515",1
"303","3516",1
"304","3517",1
"305","3519",3
"306","3525",1
"307","3526",1
"308","3528",1
"309","3529",1
"310","3531",2
"311","3533",2
"312","3534",3
"313","3535",1
"314","3536",4
"315","3537",1
"316","3539",2
"317","3541",1
"318","3542",1
"319","3543",2
"320","3544",2
"321","3546",1
"322","3547",2
"323","3550",1
"324","3552",1
"325","3553",1
"326","3555",1
"327","3557",1
"328","3558",2
"329","3559",2
"330","3560",2
"331","3561",1
"332","3563",1
"333","3564",1
"334","3565",2
"335","3566",2
"336","3567",1
"337","3569",1
"338","3570",1
"339","3571",2
"340","3572",1
"341","3573",2
"342","3574",1
"343","3575",3
"344","3576",4
"345","3577",1
"346","3578",3
"347","3580",2
"348","3581",1
"349","3582",3
"350","3583",1
"351","3585",3
"352","3588",5
"353","3589",1
"354","3590",1
"355","3593",1
"356","3594",4
"357","3595",2
"358","3596",1
"359","3599",1
"360","3600",2
"361","3603",2
"362","3604",2
"363","3606",2
"364","3607",1
"365","3609",2
"366","3610",1
"367","3611",3
"368","3612",3
"369","3613",2
"370","3614",1
"371","3615",4
"372","3616",1
"373","3617",4
"374","3618",2
"375","3619",3
"376","3620",2
"377","3621",1
"378","3622",1
"379","3623",1
"380","3625",2
"381","3627",2
"382","3628",2
"383","3629",1
"384","3631",4
"385","3633",1
"386","3634",2
"387","3635",2
"388","3636",2
"389","3638",3
"390","3639",3
"391","3640",1
"392","3641",2
"393","3642",1
"394","3643",2
"395","3644",3
"396","3645",2
"397","3647",4
"398","3648",2
"399","3649",1
"400","3650",3
"401","3651",1
"402","3652",2
"403","3653",1
"404","3654",3
"405","3655",2
"406","3656",3
"407","3658",3
"408","3659",1
"409","3660",2
"410","3661",3
"411","3662",1
"412","3663",4
"413","3664",1
"414","3665",1
"415","3666",1
"416","3667",1
"417","3668",2
"418","3672",2
"419","3673",2
"420","3674",2
"421","3675",3
"422","3677",1
"423","3678",1
"424","3679",2
"425","3684",1
"426","3685",2
"427","3687",1
"428","3688",3
"429","3689",1
"430","3690",1
"431","3691",3
"432","3692",1
"433","3693",3
"434","3694",4
"435","3695",2
"436","3696",1
"437","3697",2
"438","3699",2
"439","3700",1
"440","3703",2
"441","3704",2
"442","3706",1
"443","3707",4
"444","3708",1
"445","3709",4
"446","3710",2
"447","3711",2
"448","3712",2
"449","3713",1
"450","3714",1
"451","3715",3
"452","3716",2
"453","3717",1
"454","3718",2
"455","3719",2
"456","3720",1
"457","3721",3
"458","3722",1
